PropertyDetailsID,LotArea,Bedrooms,Bathrooms,Kitchens,Floors,ParkingArea,BuiltSince,Condition
1,3418,4,4,2,2,473,44,Poor
2,2611,4,4,2,1,89,3,Excellent
3,797,1,1,1,1,52,53,Average
4,2155,3,3,2,1,143,5,Poor
5,1469,3,3,1,1,18,43,Poor
6,4351,5,5,2,2,130,34,Poor
7,2934,4,4,2,1,181,25,Average
8,1502,3,3,2,1,110,20,Excellent
9,3671,5,5,2,2,640,16,Average
10,3063,4,4,2,2,605,38,Average
11,1882,3,3,2,1,299,69,Average
12,1719,3,3,2,1,215,22,Poor
13,1989,3,3,2,1,381,59,Poor
14,920,1,1,1,1,103,23,Average
15,917,1,1,1,1,83,34,Poor
16,586,1,1,1,1,34,21,Poor
17,3180,4,4,2,2,416,42,Poor
18,1139,2,2,1,1,53,29,Poor
19,1633,3,3,2,1,62,48,Poor
20,2168,3,3,2,1,236,31,Average
21,2543,4,4,2,1,310,61,Average
22,2746,4,4,2,1,545,65,Excellent
23,762,1,1,1,1,52,17,Average
24,3986,5,5,2,2,472,49,Excellent
25,2993,4,4,2,1,178,72,Average
26,4661,6,6,3,2,129,63,Excellent
27,2067,3,3,2,1,214,58,Excellent
28,4947,6,6,3,2,99,15,Poor
29,1455,3,3,1,1,48,23,Average
30,2017,3,3,2,1,81,12,Poor
31,4219,5,5,2,2,131,47,Average
32,1532,3,3,2,1,64,40,Poor
33,1235,2,2,1,1,121,72,Average
34,2259,3,3,2,1,66,4,Average
35,536,1,1,1,1,41,14,Poor
36,1612,3,3,2,1,211,18,Average
37,571,1,1,1,1,37,22,Average
38,4092,5,5,2,2,604,12,Average
39,3803,5,5,2,2,668,70,Excellent
40,3580,4,4,2,2,243,3,Excellent
41,4703,6,6,3,2,489,20,Poor
42,3616,5,5,2,2,538,57,Poor
43,977,1,1,1,1,113,72,Average
44,4112,5,5,2,2,672,20,Average
45,3173,4,4,2,2,545,44,Excellent
46,3044,4,4,2,2,445,63,Poor
47,3178,4,4,2,2,136,32,Excellent
48,4596,6,6,3,2,209,33,Average
49,1131,2,2,1,1,188,42,Poor
50,814,1,1,1,1,94,45,Excellent
51,2841,4,4,2,1,415,23,Poor
52,1305,2,2,1,1,136,67,Poor
53,4103,5,5,2,2,756,42,Excellent
54,1538,3,3,2,1,129,4,Poor
55,4990,6,6,3,2,902,53,Poor
56,2897,4,4,2,1,211,71,Average
57,3541,4,4,2,2,49,27,Poor
58,1691,3,3,2,1,295,53,Poor
59,3919,5,5,2,2,358,12,Excellent
60,3852,5,5,2,2,560,69,Poor
61,3687,5,5,2,2,502,28,Poor
62,2715,4,4,2,1,214,69,Average
63,705,1,1,1,1,65,47,Average
64,3912,5,5,2,2,509,70,Average
65,4450,6,6,2,2,579,7,Average
66,3067,4,4,2,2,316,47,Poor
67,4686,6,6,3,2,279,65,Average
68,2388,4,4,2,1,440,24,Average
69,2919,4,4,2,1,221,40,Average
70,3797,5,5,2,2,468,60,Excellent
71,4160,5,5,2,2,517,8,Excellent
72,4954,6,6,3,2,723,73,Average
73,2802,4,4,2,1,357,24,Average
