LocationID,State,City,ZipCode
1,California,San Francisco,94142
2,Texas,Huntsville,77343
3,Oklahoma,Oklahoma City,73179
4,Florida,Vero Beach,32969
5,North Carolina,Charlotte,28215
6,Tennessee,Kingsport,37665
7,Oklahoma,Tulsa,74108
8,Virginia,Manassas,22111
9,California,Los Angeles,90050
10,Alabama,Birmingham,35242
11,Minnesota,Young America,55573
12,Florida,Orlando,32803
13,Ohio,Dayton,45454
14,Texas,Houston,20420
15,Nebraska,Omaha,68105
16,Florida,Lake Worth,33462
17,New York,Utica,13505
18,Ohio,Cincinnati,45296
19,Oregon,Salem,97306
20,Florida,Saint Petersburg,20420
21,Utah,Ogden,84403
22,New Mexico,Albuquerque,87115
23,Wisconsin,Green Bay,54313
24,Kansas,Wichita,67220
25,New York,Rochester,20420
26,Utah,Ogden,84409
27,Tennessee,Chattanooga,20420
28,Virginia,Richmond,23228
29,California,Pasadena,91109
30,New York,New Hyde Park,11044
31,Texas,Odessa,79769
32,Colorado,Colorado Springs,80945
33,Oregon,Eugene,97405
34,Pennsylvania,Philadelphia,19104
35,Arizona,Tucson,85754
36,Texas,Houston,77271
37,Louisiana,New Orleans,70183
38,Massachusetts,Lynn,1905
39,Kentucky,Lexington,40510
40,Florida,Tampa,33615
41,Texas,Corpus Christi,78475
42,Ohio,Akron,44315
43,Illinois,Chicago,60609
44,Georgia,Cumming,30130
45,California,Corona,20420
46,Louisiana,Monroe,20420
47,Ohio,Columbus,43231
48,Colorado,Boulder,80328
49,California,San Francisco,94116
50,New Jersey,Paterson,7544
51,Colorado,Denver,80209
52,Virginia,Roanoke,24048
53,Texas,Corpus Christi,78405
54,Florida,Orlando,32835
55,Tennessee,Chattanooga,37405
56,Ohio,Cleveland,44118
57,North Carolina,Greensboro,27499
58,Connecticut,Hartford,6105
59,Texas,El Paso,88530
60,Connecticut,Hartford,6160
61,Florida,Fort Lauderdale,33320
62,Kentucky,Lexington,40586
63,New York,Rochester,14614
64,California,Sacramento,94280
65,Virginia,Norfolk,23514
66,California,Pasadena,20420
67,Colorado,Aurora,80044
68,North Carolina,Charlotte,28220
69,Texas,Amarillo,79118
70,New Mexico,Santa Fe,20420
71,Texas,Abilene,79699
72,New York,Albany,12205
73,Texas,Houston,77075
74,Michigan,Saginaw,48609
75,Missouri,Kansas City,64136
76,Arizona,Mesa,85210
77,Oklahoma,Tulsa,74133
78,Michigan,Detroit,48267
79,New York,Rochester,14624
80,Massachusetts,Worcester,1605
81,California,Glendale,91205
82,Indiana,Terre Haute,47812
83,South Carolina,Anderson,20420
84,Virginia,Newport News,23612
85,Virginia,Roanoke,24029
86,District of Columbia,Washington,20210
87,Washington,Tacoma,98411
88,New Jersey,Elizabeth,7208
89,Texas,San Antonio,78255
90,Minnesota,Monticello,55590
91,Arizona,Glendale,20420
92,Virginia,Ashburn,22093
93,Alabama,Mobile,36641
94,California,Palmdale,93591
95,Louisiana,New Orleans,70160
96,Virginia,Charlottesville,20420
97,Florida,Pinellas Park,34665
98,Arizona,Peoria,85383
99,Texas,Austin,78754
100,Ohio,Columbus,43220
101,Illinois,Chicago,60691
102,Texas,Killeen,76544
103,Pennsylvania,Scranton,18514
104,Minnesota,Maple Plain,55579
105,Arizona,Phoenix,85020
106,Florida,Fort Lauderdale,33345
107,Oklahoma,Tulsa,20420
108,Texas,El Paso,79923
109,Nevada,Las Vegas,89110
110,Texas,Houston,77020
111,California,Riverside,20420
112,Illinois,Chicago,60624
113,Texas,Dallas,75392
114,Utah,Salt Lake City,84120
115,Washington,Tacoma,98447
116,California,San Bernardino,92415
117,Maryland,Baltimore,21203
118,Texas,Abilene,79605
119,Massachusetts,Springfield,1129
120,Georgia,Atlanta,31136
121,Texas,Dallas,75277
122,Washington,Seattle,98148
123,Pennsylvania,Pittsburgh,15255
124,Illinois,Chicago,60681
125,Florida,Sarasota,34276
126,Maryland,Baltimore,21239
127,California,Stockton,95298
128,Kentucky,Louisville,40287
129,Texas,San Antonio,78225
130,Indiana,South Bend,46634
131,Delaware,Wilmington,19897
132,Utah,Salt Lake City,84110
133,Washington,Seattle,98158
134,California,Modesto,20420
135,Florida,Bradenton,34282
136,Tennessee,Chattanooga,37416
137,Hawaii,Honolulu,96850
138,Texas,Houston,77245
139,District of Columbia,Washington,20016
140,Nevada,Las Vegas,89120
141,Arkansas,Fort Smith,72916
142,Florida,Tallahassee,32304
143,Oklahoma,Oklahoma City,73142
144,California,Orange,92867
145,Iowa,Cedar Rapids,52410
146,Minnesota,Saint Paul,55188
147,Kansas,Shawnee Mission,66220
148,Virginia,Portsmouth,23705
149,Arizona,Tucson,20420
150,District of Columbia,Washington,20420
151,Florida,Orlando,32819
152,Tennessee,Nashville,37240
153,Missouri,Springfield,65810
154,Virginia,Arlington,22212
155,Virginia,Richmond,20420
156,Minnesota,Minneapolis,55407
157,California,Los Angeles,90045
158,Indiana,South Bend,46620
159,Michigan,Flint,48505
160,District of Columbia,Washington,20088
161,New York,Syracuse,13217
162,Texas,Irving,75037
163,Florida,Clearwater,34615
164,Florida,Cape Coral,33915
165,Connecticut,Stamford,6912
166,North Carolina,Winston Salem,27150
167,Florida,Punta Gorda,20420
168,Georgia,Atlanta,30340
169,Ohio,Cincinnati,45228
170,Maryland,Silver Spring,20910
171,California,Fresno,93726
172,Pennsylvania,Pittsburgh,15225
173,Washington,Tacoma,98405
174,Texas,El Paso,88589
175,District of Columbia,Washington,20041
176,Ohio,Akron,44305
177,Kansas,Kansas City,66105
178,Missouri,Kansas City,64109
179,Maryland,Gaithersburg,20883
180,Texas,Houston,77276
181,Connecticut,New Haven,6520
182,District of Columbia,Washington,56944
183,Indiana,Indianapolis,46231
184,Florida,Boynton Beach,33436
185,Nevada,Las Vegas,89140
186,California,Los Angeles,90065
187,Virginia,Virginia Beach,23464
188,Kentucky,Lexington,40596
189,Kansas,Shawnee Mission,66205
190,California,Van Nuys,91406
191,Virginia,Alexandria,22313
192,Washington,Tacoma,98464
193,Florida,Fort Lauderdale,33310
194,Utah,Salt Lake City,84152
195,Texas,San Antonio,20420
196,Kentucky,London,40745
197,North Carolina,Gastonia,20420
198,Pennsylvania,Lancaster,17622
199,Texas,Lubbock,79405
200,Florida,Ocala,20420
201,Mississippi,Meridian,39305
202,Indiana,Fort Wayne,46862
203,Louisiana,Baton Rouge,70810
204,Alaska,Fairbanks,99790
205,California,Fresno,20420
206,California,Oakland,94616
207,Tennessee,Memphis,38150
208,Texas,Waco,76711
209,Ohio,Columbus,43268
210,Arizona,Phoenix,85083
211,Louisiana,Baton Rouge,70820
212,Missouri,Saint Louis,63131
213,Kansas,Topeka,66611
214,California,Whittier,90605
215,Texas,Irving,20420
216,Kansas,Topeka,66606
217,California,Sacramento,20420
218,Texas,Corpus Christi,78465
219,Indiana,Indianapolis,46221
220,Massachusetts,Brockton,2305
221,Tennessee,Memphis,20420
222,Ohio,Youngstown,44555
223,Florida,Kissimmee,34745
224,Michigan,Lansing,48919
225,Hawaii,Honolulu,96825
226,New York,Rochester,14646
227,Florida,Fort Lauderdale,33330
228,District of Columbia,Washington,20591
229,New York,Brooklyn,11215
230,New York,Syracuse,13224
231,Pennsylvania,Philadelphia,20420
232,Alabama,Mobile,36616
233,Arizona,Phoenix,20420
234,Virginia,Herndon,22070
235,Kentucky,Frankfort,40618
236,Colorado,Grand Junction,81505
237,Texas,Spring,77388
238,Ohio,Cleveland,44197
239,Connecticut,Bridgeport,6673
240,California,Pasadena,91131
241,California,San Diego,92115
242,Texas,El Paso,88535
243,Virginia,Richmond,23272
244,North Carolina,Charlotte,28235
245,California,Sacramento,94286
