visit_id,property_id,visit_date,client_id,description,1,1.1,4/4/2023,1.2,error: undefined method `first' for nil:NilClass,6/19/2021
1.0,110.0,2019-03-14,316.0,Moderately Interested in Rent,,,,,,
2.0,61.0,2022-04-22,258.0,Moderately Interested in Purchase,,,,,,
3.0,3.0,2021-12-16,185.0,Moderately Interested in Purchase,,,,,,
4.0,683.0,2019-08-10,762.0,Not Interested in Property,,,,,,
5.0,728.0,2022-05-09,534.0,Highly Interested in Rent,,,,,,
6.0,940.0,2021-10-26,922.0,Highly Interested in Rent,,,,,,
7.0,796.0,2021-04-17,957.0,Requires Significant Changes or Renovations,,,,,,
8.0,411.0,2019-09-20,861.0,Interested but Price is a Concern,,,,,,
9.0,185.0,2022-12-29,469.0,Highly Interested in Rent,,,,,,
10.0,92.0,2023-09-15,372.0,Requires Significant Changes or Renovations,,,,,,
11.0,646.0,2023-06-24,949.0,Interested but Price is a Concern,,,,,,
12.0,806.0,2021-11-03,991.0,Requires Significant Changes or Renovations,,,,,,
13.0,923.0,2024-01-25,3.0,Highly Interested in Purchase,,,,,,
14.0,334.0,2020-03-12,570.0,Waiting on External Factors,,,,,,
15.0,438.0,2020-10-14,990.0,Highly Interested in Rent,,,,,,
16.0,405.0,2020-08-01,886.0,Waiting on External Factors,,,,,,
17.0,373.0,2021-07-26,38.0,Interested but Price is a Concern,,,,,,
18.0,865.0,2023-03-04,250.0,Interested in a Different Type of Property,,,,,,
19.0,928.0,2022-08-01,759.0,Requires Significant Changes or Renovations,,,,,,
20.0,367.0,2022-08-11,498.0,Not Interested in Property,,,,,,
21.0,555.0,2020-04-23,567.0,Waiting on External Factors,,,,,,
22.0,606.0,2019-03-17,347.0,Highly Interested in Purchase,,,,,,
23.0,899.0,2023-09-27,355.0,Moderately Interested in Purchase,,,,,,
24.0,488.0,2021-03-23,177.0,Moderately Interested in Purchase,,,,,,
25.0,941.0,2022-05-10,568.0,Requires Significant Changes or Renovations,,,,,,
26.0,779.0,2021-12-21,583.0,Interested but Needs More Information,,,,,,
27.0,226.0,2019-05-20,36.0,Not Interested in Property,,,,,,
28.0,919.0,2019-11-22,580.0,Not Interested in Property,,,,,,
29.0,382.0,2019-11-25,212.0,Interested but Needs More Information,,,,,,
30.0,414.0,2023-08-02,199.0,Interested but Needs More Information,,,,,,
31.0,599.0,2022-05-09,695.0,Moderately Interested in Rent,,,,,,
