property_id,address_id,owner_id,agent_id,feature_id,listing_date,listing_type,asking_amount,1,117,964,423,708,7/13/2020,error: undefined method `first' for nil:NilClass,559304.7
1.0,411.0,221.0,327.0,1.0,1/27/2021,Sale,471216.0,,,,,,,,
2.0,45.0,988.0,384.0,2.0,5/6/2022,Sale,362377.0,,,,,,,,
3.0,338.0,181.0,643.0,3.0,6/29/2020,Sale,595328.0,,,,,,,,
4.0,26.0,765.0,108.0,4.0,5/31/2021,Rental,933964.0,,,,,,,,
5.0,391.0,970.0,832.0,5.0,6/9/2019,Sale,,,,,,,,,
6.0,851.0,479.0,913.0,6.0,7/13/2020,Sale,903208.0,,,,,,,,
7.0,863.0,4.0,288.0,7.0,12/12/2023,Rental,141770.0,,,,,,,,
8.0,310.0,118.0,524.0,8.0,2/25/2022,Rental,738200.0,,,,,,,,
9.0,208.0,645.0,445.0,9.0,5/10/2023,Sale,300904.0,,,,,,,,
10.0,922.0,275.0,149.0,10.0,7/8/2023,Rental,168352.0,,,,,,,,
11.0,254.0,982.0,99.0,11.0,10/4/2022,Rental,47395.0,,,,,,,,
12.0,801.0,222.0,281.0,12.0,2/24/2023,Rental,859680.0,,,,,,,,
13.0,974.0,534.0,556.0,13.0,7/8/2022,Rental,271050.0,,,,,,,,
14.0,162.0,977.0,182.0,14.0,10/28/2019,Rental,59082.0,,,,,,,,
15.0,702.0,396.0,51.0,15.0,8/27/2022,Rental,186929.0,,,,,,,,
16.0,362.0,36.0,357.0,16.0,1/7/2022,Sale,226926.0,,,,,,,,
17.0,261.0,518.0,633.0,17.0,1/10/2023,Rental,,,,,,,,,
18.0,339.0,603.0,13.0,18.0,4/5/2020,Sale,647939.0,,,,,,,,
19.0,55.0,515.0,459.0,19.0,3/4/2021,,314776.0,,,,,,,,
20.0,811.0,17.0,312.0,20.0,9/20/2021,Sale,595579.0,,,,,,,,
21.0,153.0,767.0,314.0,21.0,9/28/2021,Sale,383845.0,,,,,,,,
22.0,11.0,568.0,804.0,22.0,7/24/2022,,,,,,,,,,
23.0,839.0,595.0,125.0,23.0,7/3/2020,,,,,,,,,,
24.0,85.0,799.0,744.0,24.0,5/31/2020,,941795.0,,,,,,,,
25.0,518.0,945.0,217.0,25.0,7/26/2019,Sale,889771.0,,,,,,,,
26.0,50.0,918.0,520.0,26.0,12/4/2021,Rental,484836.0,,,,,,,,
27.0,935.0,324.0,89.0,27.0,6/3/2022,,548190.0,,,,,,,,
28.0,398.0,346.0,320.0,28.0,8/11/2021,,515748.0,,,,,,,,
29.0,579.0,590.0,756.0,29.0,10/12/2023,Sale,39361.0,,,,,,,,
30.0,844.0,949.0,355.0,30.0,3/1/2021,Rental,249581.0,,,,,,,,
31.0,803.0,278.0,508.0,31.0,2/20/2022,Sale,53848.0,,,,,,,,
32.0,820.0,567.0,732.0,32.0,8/3/2020,Sale,882362.0,,,,,,,,
33.0,290.0,699.0,290.0,33.0,11/13/2022,Sale,648909.0,,,,,,,,
34.0,77.0,591.0,448.0,34.0,11/16/2019,,114767.0,,,,,,,,
35.0,800.0,319.0,116.0,35.0,3/2/2023,Sale,544243.0,,,,,,,,
36.0,204.0,331.0,436.0,36.0,10/19/2023,Rental,666868.0,,,,,,,,
37.0,479.0,536.0,546.0,37.0,8/4/2021,Rental,874558.0,,,,,,,,
38.0,213.0,933.0,315.0,38.0,4/17/2020,Sale,612120.0,,,,,,,,
39.0,955.0,689.0,483.0,39.0,3/1/2022,,595357.0,,,,,,,,
40.0,497.0,269.0,46.0,40.0,3/11/2019,Rental,235388.0,,,,,,,,
41.0,709.0,336.0,583.0,41.0,4/19/2019,Rental,696196.0,,,,,,,,
42.0,359.0,884.0,593.0,42.0,10/19/2019,Sale,307673.0,,,,,,,,
43.0,90.0,825.0,114.0,43.0,8/10/2021,Rental,154191.0,,,,,,,,
44.0,987.0,719.0,731.0,44.0,11/13/2020,Sale,454918.0,,,,,,,,
45.0,166.0,793.0,377.0,45.0,4/26/2023,,859391.0,,,,,,,,
46.0,195.0,581.0,398.0,46.0,10/25/2021,Sale,691544.0,,,,,,,,
47.0,403.0,701.0,145.0,47.0,3/13/2023,,,,,,,,,,
