sale_id,property_id,sale_date,client_id,commission_id,sale_amount,1,1.1,6/5/2021,1.2,1.3,39598.84,8/13/2023,23912.24,2/7/2024,666515.2
1.0,389.0,2023-05-11,124.0,250.0,593524.0,,,,,,,,,,
2.0,715.0,2023-07-30,966.0,764.0,223828.0,,,,,,,,,,
3.0,236.0,2019-03-23,133.0,308.0,924488.0,,,,,,,,,,
4.0,195.0,2020-11-14,423.0,233.0,607595.0,,,,,,,,,,
5.0,936.0,2020-05-25,564.0,449.0,824381.0,,,,,,,,,,
6.0,732.0,2020-09-29,388.0,710.0,332371.0,,,,,,,,,,
7.0,879.0,2023-02-17,949.0,931.0,288221.0,,,,,,,,,,
8.0,648.0,2023-11-06,906.0,992.0,352138.0,,,,,,,,,,
9.0,191.0,2023-12-23,148.0,487.0,247777.0,,,,,,,,,,
10.0,181.0,2023-12-09,287.0,408.0,364858.0,,,,,,,,,,
11.0,992.0,2020-07-19,32.0,517.0,218335.0,,,,,,,,,,
12.0,393.0,2020-04-20,674.0,70.0,390042.0,,,,,,,,,,
13.0,351.0,2020-06-21,967.0,977.0,175018.0,,,,,,,,,,
14.0,374.0,2022-12-02,116.0,785.0,621278.0,,,,,,,,,,
15.0,828.0,2023-03-21,997.0,206.0,406131.0,,,,,,,,,,
16.0,575.0,2021-09-10,893.0,193.0,607759.0,,,,,,,,,,
17.0,882.0,2022-02-15,285.0,540.0,486641.0,,,,,,,,,,
18.0,848.0,2023-06-20,361.0,615.0,277775.0,,,,,,,,,,
19.0,87.0,2022-03-24,299.0,299.0,254540.0,,,,,,,,,,
20.0,30.0,2021-07-16,300.0,804.0,755814.0,,,,,,,,,,
21.0,95.0,2019-09-08,882.0,927.0,753051.0,,,,,,,,,,
22.0,223.0,2022-10-13,201.0,728.0,815818.0,,,,,,,,,,
23.0,426.0,2023-06-09,8.0,598.0,220134.0,,,,,,,,,,
24.0,773.0,2022-01-05,290.0,209.0,620740.0,,,,,,,,,,
25.0,996.0,2023-11-25,74.0,656.0,391520.0,,,,,,,,,,
26.0,242.0,2023-04-17,448.0,171.0,785425.0,,,,,,,,,,
27.0,404.0,2024-05-07,686.0,285.0,668875.0,,,,,,,,,,
28.0,873.0,2021-10-08,14.0,772.0,180353.0,,,,,,,,,,
29.0,554.0,2021-01-15,343.0,338.0,591965.0,,,,,,,,,,
30.0,1000.0,2022-02-28,492.0,959.0,716555.0,,,,,,,,,,
31.0,1.0,2022-10-20,937.0,432.0,779520.0,,,,,,,,,,
32.0,474.0,2020-03-19,198.0,717.0,767270.0,,,,,,,,,,
33.0,925.0,2022-03-01,342.0,708.0,614892.0,,,,,,,,,,
34.0,897.0,2020-04-26,885.0,284.0,607453.0,,,,,,,,,,
35.0,502.0,2024-01-10,337.0,74.0,383852.0,,,,,,,,,,
36.0,56.0,2022-06-24,877.0,159.0,293431.0,,,,,,,,,,
37.0,137.0,2021-02-10,528.0,169.0,454953.0,,,,,,,,,,
38.0,548.0,2022-04-14,332.0,884.0,737728.0,,,,,,,,,,
39.0,577.0,2020-05-27,629.0,135.0,267040.0,,,,,,,,,,
40.0,214.0,2021-09-27,912.0,392.0,768412.0,,,,,,,,,,
41.0,970.0,2019-07-16,362.0,38.0,947525.0,,,,,,,,,,
42.0,369.0,2023-10-16,79.0,830.0,437584.0,,,,,,,,,,
43.0,656.0,2020-07-18,689.0,564.0,281752.0,,,,,,,,,,
44.0,964.0,2019-09-20,182.0,512.0,500753.0,,,,,,,,,,
45.0,32.0,2021-04-12,323.0,889.0,887658.0,,,,,,,,,,
46.0,889.0,2022-09-07,166.0,642.0,778684.0,,,,,,,,,,
47.0,892.0,2022-08-07,123.0,481.0,176590.0,,,,,,,,,,
