feature_id,lot_area_sqft,no_bedrooms,no_bathrooms,no_kitchens,no_floors,parking_area_sqft,year_built,condition_rating,1,7,6,89,84,91,71,24,86,54,98,48,78,12,98.1
1.0,3418.0,4.0,4.0,2.0,2.0,473.0,1981.0,1.0,,,,,,,,,,,,,,,
2.0,2611.0,4.0,4.0,2.0,1.0,89.0,2022.0,9.0,,,,,,,,,,,,,,,
3.0,797.0,1.0,1.0,1.0,1.0,52.0,1972.0,7.0,,,,,,,,,,,,,,,
4.0,2155.0,3.0,3.0,2.0,1.0,,2020.0,2.0,,,,,,,,,,,,,,,
5.0,1469.0,3.0,3.0,1.0,1.0,18.0,1982.0,2.0,,,,,,,,,,,,,,,
6.0,4351.0,5.0,5.0,2.0,2.0,130.0,1991.0,1.0,,,,,,,,,,,,,,,
7.0,2934.0,,4.0,2.0,1.0,181.0,2000.0,7.0,,,,,,,,,,,,,,,
8.0,1502.0,3.0,3.0,2.0,1.0,,2005.0,9.0,,,,,,,,,,,,,,,
9.0,3671.0,5.0,5.0,2.0,2.0,640.0,2009.0,4.0,,,,,,,,,,,,,,,
10.0,3063.0,4.0,4.0,2.0,2.0,605.0,1987.0,4.0,,,,,,,,,,,,,,,
11.0,1882.0,3.0,3.0,2.0,1.0,299.0,1956.0,6.0,,,,,,,,,,,,,,,
12.0,1719.0,3.0,3.0,2.0,1.0,,2003.0,2.0,,,,,,,,,,,,,,,
13.0,1989.0,3.0,3.0,2.0,1.0,381.0,1966.0,1.0,,,,,,,,,,,,,,,
14.0,920.0,,1.0,1.0,1.0,103.0,2002.0,7.0,,,,,,,,,,,,,,,
15.0,917.0,1.0,1.0,1.0,1.0,,1991.0,3.0,,,,,,,,,,,,,,,
16.0,586.0,1.0,1.0,1.0,1.0,34.0,2004.0,2.0,,,,,,,,,,,,,,,
17.0,3180.0,4.0,4.0,2.0,2.0,416.0,1983.0,3.0,,,,,,,,,,,,,,,
18.0,1139.0,2.0,2.0,1.0,1.0,53.0,1996.0,1.0,,,,,,,,,,,,,,,
19.0,1633.0,3.0,3.0,2.0,1.0,62.0,1977.0,2.0,,,,,,,,,,,,,,,
20.0,2168.0,3.0,3.0,2.0,1.0,236.0,1994.0,5.0,,,,,,,,,,,,,,,
21.0,2543.0,4.0,4.0,2.0,1.0,310.0,1964.0,7.0,,,,,,,,,,,,,,,
22.0,2746.0,4.0,4.0,2.0,1.0,545.0,1960.0,9.0,,,,,,,,,,,,,,,
23.0,762.0,,1.0,1.0,1.0,52.0,2008.0,4.0,,,,,,,,,,,,,,,
24.0,3986.0,5.0,5.0,2.0,2.0,472.0,1976.0,8.0,,,,,,,,,,,,,,,
25.0,2993.0,4.0,4.0,2.0,1.0,178.0,1953.0,5.0,,,,,,,,,,,,,,,
26.0,4661.0,6.0,6.0,3.0,2.0,129.0,1962.0,8.0,,,,,,,,,,,,,,,
27.0,2067.0,,3.0,2.0,1.0,,1967.0,9.0,,,,,,,,,,,,,,,
28.0,4947.0,6.0,6.0,3.0,2.0,99.0,2010.0,1.0,,,,,,,,,,,,,,,
29.0,1455.0,3.0,3.0,1.0,1.0,48.0,2002.0,4.0,,,,,,,,,,,,,,,
